title,artist,date,word,language
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,trouble,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,trouble,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,like,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,a,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,miscode,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,"",en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,해찬,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,all,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,비상이,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,걸려,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,"",en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,해찬,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,all,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,버,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,버퍼링이야,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,"",en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,해찬,ko
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,all,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,im,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,on,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,that,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,glitch,en
Glitch Mode (버퍼링) ,NCT Dream,2022-03-28,mode,en
