title,artist,date,word,language
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,운명,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,따윈,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,처음부터,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,내,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,게,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,아니었다고,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,oh,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,nah,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,세계의,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,평화,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,no,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,way,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,거대한,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,질서,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,no,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,way,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,그저,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,널,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,지킬,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,거야,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,난,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,boy,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,with,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,luv,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,listen,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,my,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,my,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,baby,en
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,나는,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,저,ko
Boy With Luv (작은 것들을 위한 시) (Feat. Halsey) (ARMY With Luv Ver.) ,BTS (방탄소년단),2019-04-12,하늘을,ko
