,song_id,ko_tok,en_tok,ko_type,en_type
75,Lyrics/bts_on.txt,147.0,291,107.0,74
76,Lyrics/sk_thunderous.txt,194.0,101,131.0,43
77,Lyrics/t_scientist.txt,145.0,167,97.0,54
78,Lyrics/gidle_senorita.txt,127.0,172,75.0,24
79,Lyrics/sk_thestorythatwontend.txt,247.0,23,162.0,11
80,Lyrics/bp_pinkvenomn.txt,70.0,342,52.0,113
81,Lyrics/sk_hellevator.txt,248.0,51,170.0,9
82,Lyrics/sk_timeout.txt,146.0,145,103.0,56
83,Lyrics/t_tt.txt,223.0,95,115.0,24
84,Lyrics/t_likey.txt,201.0,81,135.0,8
85,Lyrics/bts_idol.txt,106.0,198,69.0,60
86,Lyrics/t_whatislove.txt,186.0,141,109.0,11
87,Lyrics/gidle_hwaa.txt,168.0,5,104.0,2
88,Lyrics/gidle_dumdidumdi.txt,181.0,74,114.0,29
89,Lyrics/itzy_mafiainthemorning.txt,138.0,192,89.0,52
90,Lyrics/bts_micdrop.txt,231.0,149,140.0,57
91,Lyrics/itzy_weapon.txt,96.0,235,52.0,95
92,Lyrics/bts_butter.txt,,381,,122
93,Lyrics/sk_christmasevel.txt,171.0,114,144.0,48
94,Lyrics/t_fancy.txt,178.0,116,103.0,37
95,Lyrics/sk_godsmenu.txt,195.0,108,116.0,46
96,Lyrics/bp_ddududduddudu.txt,138.0,174,91.0,53
97,Lyrics/nj_attention.txt,76.0,198,54.0,45
98,Lyrics/nl_hypeboy.txt,87.0,196,51.0,59
99,Lyrics/nj_cookie.txt,190.0,122,72.0,39
100,Lyrics/nj_ditto.txt,69.0,222,41.0,43
101,Lyrics/nj_omg.txt,136.0,302,75.0,76
102,Lyrics/txt_crown.txt,194.0,138,107.0,23
103,Lyrics/txt_catanddog.txt,198.0,175,90.0,35
104,Lyrics/txt_oursummer.txt,131.0,19,93.0,5
105,Lyrics/txt_9and3quarters.txt,219.0,91,128.0,24
106,Lyrics/txt_cantyouseeme.txt,93.0,227,61.0,43
107,Lyrics/txt_drama.txt,142.0,79,87.0,27
108,Lyrics/txt_bluehour.txt,157.0,211,85.0,42
109,Lyrics/txt_yourlight.txt,160.0,79,112.0,30
110,Lyrics/txt_lover=loser.txt,111.0,233,79.0,52
111,Lyrics/txt_goodboygonebad.txt,169.0,217,93.0,37
112,Lyrics/txt_sugarrushride.txt,119.0,143,67.0,33
